Week,12M Fwd EPS 1W Chg
2,4.366197183
3,-1.012145749
4,0.102249489
5,-1.055498808
6,0.309704061
7,-0.789022298
8,-1.141078838
9,1.504022385
10,1.619572708
11,0
12,-0.915564598
13,-10.26694045
14,0.266971777
15,0.152149106
16,-3.570072161
17,1.260338716
18,1.011279658
19,-0.231035811
20,-0.424546507
21,-0.348837209
22,2.567094516
23,-0.113765643
24,0.455580866
25,-0.831443689
26,-3.353658537
27,2.129337539
28,-0.27027027
29,-0.658149439
30,-3.546375682
31,0.808080808
32,-0.120240481
33,0.44141252
34,-1.518178186
35,-3.651115619
36,3.031578947
37,0.899060074
38,-0.769542325
39,-6.571428571
40,-1.660113587
41,-0.844069303
42,-0.224014337
43,-2.873821284
44,-0.323624595
45,-0.278293135
46,-0.418604651
47,0.140121439
48,1.399253731
49,5.105795768
50,-0.175054705
51,0.964489259
52,2.822405558
1,6.672297297
2,0.554235946
3,0.669291339
4,4.771216269
5,5.673758865
6,1.801483575
7,0.312283137
8,1.037703217
9,1.437863745
10,5.129935876
11,0.064205457
12,0.417067693
13,2.14057508
14,4.160150141
15,0.48048048
16,1.016138673
17,3.875739645
18,3.902022216
19,0.493421053
20,0.054555374
21,0.599781897
22,1.327913279
23,2.005883926
24,3.041426324
25,-0.254452926
26,0.204081633
27,1.145621181
28,1.18298515
29,-0.845771144
30,-1.003512293
31,0.380131779
32,0.22721535
33,0.528967254
34,-0.275620145
35,-1.130653266
36,0.482846252
37,2.25088518
38,0.766757358
39,-8.345606284
40,0.723085163
41,-1.621909067
42,-0.135135135
43,-1.109607578
44,0.164203612
45,-0.792349727
46,-0.302946847
47,-1.298342541
48,-1.847187238
49,1.454234388
50,-0.983698707
51,0.283848992
52,-1.103877724
1,-3.033772181
2,-0.118063754
3,0
4,-0.561465721
5,0.178306092
6,-0.207653515
7,-0.416171225
8,0.268656716
9,-1.577850551
10,1.300665457
11,0.089578979
12,-2.505966587
13,-3.029375765
14,4.954244241
15,-1.383042694
16,-0.518292683
17,-0.674226172
18,0.61709349
19,1.318613922
20,1.271186441
21,-1.464435146
22,-0.667273279
23,1.557251908
24,-2.224894768
25,-0.553505535
26,-1.267779839
27,2.568117758
28,-1.190839695
29,0.988875155
30,-0.244798042
31,2.73006135
32,0.447894894
33,-2.437574316
34,0.975015235
35,0.271575136
36,1.775504063
37,0.029568303
38,-0.35471475
39,0.949273213
40,3.379371143
41,-0.142126208
42,1.081696556
43,2.281047592
44,0.055066079
45,2.669235003
46,3.832752613
47,-0.490449148
48,0.622568093
49,1.830368652
50,0.329113924
51,-0.302800908
52,-0.050620096
1,11.97771588
2,-0.814111262
3,0.66119471
4,-7.406568516
5,-5.675146771
6,0.20746888
7,-0.362318841
8,-1.350649351
9,-1.421800948
10,4.834401709
11,1.324840764
12,0.653759115
13,0.099925056
14,8.809583229
15,1.743119266
16,1.871055005
17,2.456295641
18,-0.410367171
19,2.01691607
20,-0.085034014
21,-1.021276596
22,0.214961307
23,0.643500644
24,-3.111679454
25,0.241970963
26,-0.197498354
27,0.505716799
28,-0.546926274
29,0.131984162
30,-1.515817223
31,-0.089225965
32,0.357222594
33,-0.378197998
34,0.312639571
35,0.378450579
36,0.643158128
37,0.264433671
38,-0.263736264
39,-0.396650507
40,0.132743363
41,0.154661953
42,0.639752923
43,-1.315212626
44,-0.244335851
45,0.645735916
46,0.154867257
47,0.419703998
48,-0.153981522
49,1.167658074
50,-1.110627178
51,-2.334287602
52,1.262683202
1,-0.044533511
2,0.378703497
3,-0.177541056
4,-0.42240996
5,-1.294931904
6,0.452386338
7,-0.247691961
8,0.090293454
9,0.135317997
10,1.531531532
11,-0.022182786
12,0.465941868
13,-0.176678445
14,1.946902655
15,-0.303819444
16,-0.065302569
17,-1.633631017
18,-0.155004429
19,1.64116212
20,-0.480034912
21,0.065775049
22,-0.153374233
23,-0.021944262
24,-0.768217735
25,0.066357001
26,-0.132625995
27,0.996015936
28,-0.525969757
29,0.374531835
30,0.285338016
31,0.831691836
32,2.23572824
33,-0.021231423
34,0
35,0.084943725
36,0.806280501
37,0.042096401
38,0.084157374
39,0.378389741
40,-0.041884817
41,1.17326629
42,-0.476289087
43,-0.540990429
44,0.39748954
45,0.625130235
46,-0.020708221
47,0.289975145
48,-0.28913672
49,0.994200497
50,0.205086136
51,0.266066312
52,-0.122473974
1,-0.265685673
2,0.06147541
3,0.081916854
4,0.920810313
5,0.182481752
6,1.173851447
7,0.140028006
8,-0.419496604
9,-0.36108325
10,0.946245218
11,-0.498603909
12,-0.521146522
13,-0.342534757
14,-0.505458957
15,1.361511888
16,-0.641539695
17,-1.170298628
18,0.081665986
19,0.95879233
20,0.101030511
21,-0.423899879
22,-0.32434624
23,0.67114094
24,1.898989899
25,-1.704996035
26,-0.685760387
27,-0.182778229
28,0.467955239
29,-1.215066829
30,-0.963509635
31,-0.413992962
32,0.665142382
33,-0.702044187
34,0.020794344
35,-0.103950104
36,0.770031217
37,-0.041305246
38,0.020661157
39,0.061970667
40,-0.639966969
41,1.142738417
42,-0.267050123
43,0.370751802
44,-0.123127437
45,0.821861516
46,0.040758101
47,-0.305561214
48,-0.204331835
49,1.146601147
50,-0.44534413
51,-0.142334282
52,-0.12217471
1,0.04077472
2,1.467291624
3,-0.100421771
4,-0.784077201
5,-0.709219858
6,1.12244898
7,-0.484359233
8,0.10139931
9,0.040518639
10,0.749291211
11,-0.08040201
12,-0.281633474
13,-0.080693968
14,-0.585503735
15,1.096669374
16,0
17,0.080353556
18,-0.361300682
19,0.644641418
20,1.180944756
21,-0.118694362
22,-0.514953456
23,0.696794744
24,0.079082641
25,-0.177795338
26,0.098951118
27,0.474495848
28,1.436442346
29,0.83414161
30,1.635244325
31,0.624645088
32,2.276147479
33,0.625344859
34,0.456954853
35,0.272925764
36,0.580656868
37,1.190690962
38,1.230165805
39,-0.387460373
40,0.070721358
41,0.600706714
42,0.105374078
43,-0.403508772
44,-0.123304562
45,0.458553792
46,0.386235955
47,0.209863589
48,0.157068063
49,-0.348492769
50,1.171533485
51,0.155547874
52,-0.207075065
1,-0.363133322
2,1.457827143
3,-0.376325693
4,0.01717033
5,-0.549356223
6,0.673226308
7,-0.480109739
8,-0.620261888
9,-0.260055479
10,-0.434555884
11,0.94273743
12,-0.553441716
13,-0.347826087
14,-0.558464223
15,1.772551773
16,-0.189687877
17,0.086385625
18,-0.828586225
19,1.166231506
20,0.206469374
21,0
22,0.01717033
23,0.17167382
24,1.422450728
25,0.62521122
26,0.050377834
27,0.318898959
28,1.204617701
29,-0.677797983
30,-0.416111851
31,-1.25355173
32,-1.692620176
33,-0.447658402
34,-0.363196126
35,-1.475438292
36,-1.955602537
37,0.700808625
38,-1.088508208
39,-0.216489266
40,-1.735671669
41,-0.938362466
42,-2.321693908
43,0.589465678
44,-1.984877127
45,-4.628736741
46,-0.990899899
47,-2.10375817
48,-1.836010849
49,-2.252922423
50,-0.108719287
51,-2.307357423
52,-4.166666667
1,-1.674029296
2,-1.158666351
3,-1.339712919
4,-2.206595538
5,-3.793701959
6,-3.273195876
7,1.065814015
8,-3.401001846
9,-1.009825328
10,-1.488833747
11,2.882731598
12,0.380848749
13,-0.948509485
14,0.054719562
15,3.472791906
16,0.449260042
17,0.841883715
18,0.887033655
19,2.689423326
20,3.198186855
21,-0.317227916
22,0.611995104
23,0.389294404
24,3.58700921
25,2.480112307
26,0.547945205
27,0.295186194
28,3.939325334
29,1.720758005
30,1.605995717
31,2.170706006
32,4.826732673
33,2.774498229
34,1.225349416
35,0.472857953
36,0.451807229
37,2.38005997
38,0.713893465
39,0.599781897
40,0.740740741
41,3.102582496
42,0.382675248
43,0.727776815
44,0.430070532
45,1.216169921
46,2.860044001
47,-0.016452781
48,0.296198782
49,0.246103363
50,2.09492635
51,0
52,0.032061558
1,0.080128205
2,0.112089672
3,0.719769674
4,0.428775607
5,0.332068311
6,-0.236406619
7,1.469194313
8,0.171259536
9,-0.077712154
10,0.466635558
11,1.021830005
12,-0.505747126
13,-0.046210721
14,0.107874865
15,2.001231527
16,0.407485663
17,0.390801142
18,2.335678994
19,1.141185077
20,1.793721973
21,0.468949837
22,0.226308345
23,0.395145357
24,1.054259207
25,-2.698567256
26,0.142959257
27,0.142755175
28,2.893799002
29,0.484898864
30,-0.344684958
31,-0.428887659
32,0.458524385
33,0.968188105
34,0.054794521
35,-0.054764513
36,0.054794521
37,0.533953998
38,1.280130737
39,-0.416834745
40,-0.202538482
41,0.013529969
42,-0.716991342
43,-0.17713585
44,0.750750751
45,-0.040644899
46,0.799674709
47,0.228586796
48,-0.053662463
49,0.362416107
50,1.324060452
51,0.60718057
52,0.091839412
1,0.419452091
2,0.026106252
3,0.039149158
4,0.45656144
5,0.311647838
6,0.064724919
7,1.358344114
8,0.280791321
9,0.089092529
10,-0.139877925
11,0.674901312
12,-0.29091829
13,-0.114169732
14,-0.012700025
15,0.660485203
16,-0.075709779
17,0.088394999
18,0.290184204
19,0.364825764
20,1.81749812
21,0.553982519
22,0.061214496
23,0.061177046
24,1.076057716
25,-4.524558432
26,-0.405473898
27,-0.279898219
28,1.684103088
29,-0.790464241
30,-0.429998735
31,1.003429442
32,-0.628772636
33,1.050366996
34,-0.463368817
35,-0.993960745
36,-1.283517601
37,0.914006179
38,-0.025513458
39,-0.535919357
40,-0.782552919
41,-1.55159038
42,2.705542422
43,-1.291560102
44,-0.660707346
45,-1.17370892
46,1.583531275
47,0.155884645
48,-0.518806744
49,-0.260756193
50,-0.274509804
51,0.013107878
52,-0.380078637
1,-0.078936982
2,-0.105332456
3,-1.463028865
4,-0.74906367
5,-0.943396226
6,-0.204081633
7,-0.190865712
8,-0.573692119
9,-1.112790218
10,-0.166712976
11,1.029780128
12,0.743801653
13,0.423844681
14,0.217835262
15,0.108680886
16,1.234902972
17,0.107238606
18,-0.46866631
19,-0.255616844
20,3.358510925
21,-0.495889338
22,-0.026229508
23,-0.118063754
24,1.352771211
25,0.22029286
26,0.245668477
27,-0.025796466
28,-0.70958586
29,0.714656965
30,-0.180621855
31,-0.090474344
32,-1.112548512
33,0.287807431
34,-0.600052178
35,-0.695538058
36,-0.436104136
37,-0.371648527
38,0.972555289
39,-0.250692704
40,-0.238095238
41,-1.060726598
42,1.219512195
43,-0.185356812
44,-0.941769465
45,-0.508837708
46,1.588156124
47,-0.423953365
48,-0.306013837
49,-0.026691579
50,-0.093445468
51,1.710315339
52,-0.065685759
1,0.644143552
2,0.026123302
3,0.613737268
4,0.064892927
5,-0.84306096
6,-0.418574232
7,0.052541705
8,-0.827097282
9,-0.463330686
10,-0.132996409
11,-0.31961646
12,1.229124916
13,0.184769698
14,-0.724542221
15,-0.212314225
16,1.316489362
17,0.315001969
18,-0.484103101
19,3.944254536
20,1.55578042
21,-0.386100386
22,-0.312578145
23,-0.225761947
24,-0.289126336
25,1.260716087
26,-0.585159363
27,-0.475892298
28,-0.805335347
29,0.570848662
30,-1.362260343
31,-0.907928389
32,-0.116144019
33,0.310077519
34,0.10303967
35,0.115800309
36,0.205629097
37,0.230858022
38,1.126039667
39,1.442490194
40,-0.16215542
41,-0.324837581
42,0.902481825
43,-0.298136646
44,-0.336406678
45,-0.962620328
46,0.719515274
47,-0.300789573
48,-0.276555625
49,0.403378293
50,-0.125549278
51,2.07416719
52,0.086206897
1,-0.578319183
2,-0.21039604
3,0.520897929
4,-2.060456508
5,-2.305366591
6,-0.941328175
7,-2.00468628
8,-0.039851222
9,-0.34551495
10,-0.253367116
11,-0.548128342
12,0.389837344
13,-0.227637922
14,-0.55026171
15,-0.499325236
16,0.420453004
17,-0.56726094
18,-0.747079598
19,-0.793759409
20,0.703545317
21,-0.178082192
22,-0.603815013
23,-1.173546873
24,-0.069851914
25,1.188312596
26,1.036197845
27,-0.765759606
28,-0.537412154
29,0.374064838
30,-1.890959282
31,-0.098480585
32,-0.323898043
33,-0.43797683
34,0.368951327
35,0.36759508
36,0.408508241
37,-0.827721661
38,-0.155608997
39,-0.410881269
40,0.953193911
41,-1.789740699
42,0.645716746
43,-1.069289991
44,-0.115290388
45,-0.865675949
46,-0.567602969
47,1.039227166
48,0.579458207
49,0.6913438
50,-0.986983264
51,2.181450448
52,-0.339318535
1,0.425592283
2,0.042378867
3,-1.60971477
4,-0.071756602
5,-0.473933649
6,-0.360750361
7,0.173787111
8,0.34697123
9,0.230514335
10,0.028748024
11,-0.229918092
12,0.403283883
13,2.438674509
14,0.042010923
15,0.307950728
16,1.0326542
17,1.284530387
18,1.022773762
19,0.350971922
20,-1.883239171
21,0.644365232
22,0.381419425
23,-0.312118334
24,-0.108902804
25,0.354319978
26,-0.977729495
27,-0.479978058
28,-0.785448532
29,-1.083333333
30,-0.828418983
31,-0.509698428
32,-0.441155543
33,-2.044025157
34,1.313293448
35,-0.259253925
36,-0.086642599
37,0.115623645
38,1.573552765
39,0.113700966
40,0.056785917
41,-0.283768445
42,-0.056915196
43,0.427107062
44,-0.070881769
45,-1.390268123
46,-0.877571572
47,2.133526851
48,-0.426318033
49,0.0999001
50,-0.698602794
51,-0.344580043
52,-0.086442876
1,-0.562364816
2,-0.377030162
3,-0.029112082
4,-1.456027956
5,-1.580969267
6,-0.375319021
7,-3.149487643
8,0.357865256
9,0
10,-0.217054264
11,-0.077688005
12,1.352822267
13,2.08652961
14,0.871656147
15,-0.804529201
16,1.607089216
17,0.724316334
18,0.190783681
19,1.186465505
20,1.505500869
21,0.855675984
22,0.466628959
23,0.056298381
24,0.126600084
25,0.913177859
26,0.765696784
27,0.165791655
28,0.055172414
29,0.620347395
30,0.945334977
31,0.122149837
32,0.284668564
33,1.297648013
34,0.894048572
35,-0.211612221
36,0.410868125
37,0.395987328
38,0.657375756
39,-0.117554859
40,-0.196155355
41,0.379979036
42,0.313275029
43,0.988939493
44,-0.785981188
45,1.623376623
46,0.153354633
47,0.472119433
48,-0.025400051
49,0.241361789
50,-0.658978583
51,0.76540375
52,0.557032536
1,0.025179403
2,2.366268093
3,0.885282184
4,-3.205362584
5,1.863510451
6,0.259579728
7,1.257551473
8,1.424570802
9,0.25210084
10,0.047898455
11,0.035906643
12,0.478583393
13,0.357227911
14,0.49833887
15,1.711924439
16,1.288450377
17,1.65024066
18,0.586245772
19,0.885451692
20,2.821908677
21,0.043219881
22,-0.345609677
23,0.552725696
24,0.06466911
25,0.915553641
26,-0.341551927
27,0.428403127
28,0.821158153
29,0.444256399
30,1.189974726
31,0.614007701
32,-0.22755482
33,0.539083558
34,1.361105383
35,-0.579857579
36,-0.460452266
37,0.431743421
38,0.839303992
39,0.345107592
40,0.546226988
41,0.613682093
42,0.059994001
43,0
44,1.219146597
45,0.325797216
46,0.551072623
47,1.585437463
48,0.154142582
49,-0.06733359
50,0.173260179
51,1.047371961
52,0.408900723
1,0.293588408
2,-0.084985836
3,0.44419242
4,-0.668046669
5,-0.776735815
6,-0.219570406
7,-0.679295829
8,-0.655042867
9,-0.484824978
10,-1.802591835
11,0.009922604
12,0.565532295
13,0.059194949
14,0.069019917
15,-0.049265938
16,-0.276025237
17,0.316330565
18,-0.236499803
19,-0.424733307
20,0.932447178
21,0.481572482
22,0.058685446
23,0.068426197
24,-0.107453355
25,0.440054762
26,-0.077889203
27,-0.760011692
28,0.805105547
29,-0.379857797
30,-0.146656238
31,-0.597277979
32,0.049251379
33,-0.167372256
34,0.374753452
35,-0.039300452
36,-0.452132888
37,-0.069115324
38,-0.227250272
39,0.911071499
40,0.098135427
41,-0.37254902
42,-0.196811651
43,0.009859988
44,-0.423937691
45,-0.227722772
46,-0.248089709
47,-2.676084361
48,-0.316876214
49,-0.851107465
50,-0.310269935
51,-0.487602448
52,-0.145954962
1,-3.330549175
2,-1.198833567
3,-0.415391342
4,-1.229418222
5,-3.678595243
6,-2.2729895
7,-3.742621015
8,-2.624800687
9,-0.226728807
10,2.689054412
11,-3.651340054
12,-0.370039556
13,0.294569672
14,-1.149278508
15,-1.072212892
16,-2.441890833
17,-0.522018471
18,-1.977933262
19,1.606039808
20,-1.47257498
21,0.397641574
22,-0.232177001
23,-1.177275838
24,-0.221637346
25,-2.665556018
26,1.026957638
27,-0.127064803
28,-0.466497031
29,-1.60488567
30,0.808314088
31,-1.059564719
32,-0.13024602
33,-0.24634111
34,1.510749564
35,-0.343445907
36,-1.163124641
37,-0.10169984
38,-0.378126818
39,1.270072993
40,-0.072077267
41,0.447201385
42,0.143616257
43,2.007744156
44,-0.126528891
45,-0.49268018
46,-0.961946527
47,1.471218397
48,-0.253378378
49,-0.16934801
50,1.950805768
51,-2.066001109
52,2.1945349
1,-0.166251039
2,0
3,0.180405218
4,1.634575426
5,0.272590977
6,-0.285442436
7,-0.109051254
8,-0.573144105
9,0.247049135
10,-0.109529025
11,1.110197368
12,-0.908228277
13,2.982216142
14,-0.358660999
15,-1.893080923
16,-1.752955565
17,-3.139695712
18,-2.641724975
19,-1.158697565
20,-1.394865707
21,-1.655379985
22,0.765110941
23,-0.683371298
24,-0.382262997
25,-0.690713738
26,2.720247295
27,-1.609990972
28,-0.535250038
29,-0.553505535
30,4.607297464
31,-2.645580845
32,0.197358433
33,0.060606061
34,-0.863113265
35,2.978463418
36,0.459804212
37,-0.118116049
38,-0.07390983
39,2.766272189
40,-0.532604002
41,0.607814761
42,-0.215765247
43,0.475709961
44,3.285509326
45,0.222253091
46,0.60984061
47,0.771456123
48,2.993848257
49,1.075126095
50,0.183847669
51,-0.078647267
52,3.200839564
1,0.432185077
2,0.911277054
3,0.087796313
4,0.125313283
5,0.075093867
6,0.500250125
7,0.398208064
8,0.96678235
9,1.927326295
10,0.638323498
11,0.155576831
12,-0.047795436
13,2.18768679
14,-0.035095929
15,0.526623757
16,1.071012806
17,2.557014513
18,1.965408805
19,1.167529464
20,0.533478498
21,9.909031839
22,1.211942063
23,-1.031931464
24,0.177060791
25,0.441869599
26,0.410597321
27,1.119657288
28,0.125168496
29,0.769304741
30,0.572573719

